cust_id,dt,ym,sale_amt
AFG4660767193,2022-03-31,202203,358300
AFG4660767193,2022-04-01,202204,-148000
AFG4660767193,2022-04-03,202204,-210300
AFG4661625879,2022-05-22,202205,47200
AFG4663479213,2022-01-20,202201,152100
AFG4663861536,2022-01-02,202201,267000
AFG4664081132,2022-04-04,202204,45000
AFG4664391435,2021-12-17,202112,110400
AFG4666950526,2022-04-03,202204,83100
AFG4667825879,2022-04-03,202204,79000
AFG4667973051,2022-05-04,202205,116100
AFG4668027496,2022-05-14,202205,149000
AFG4673281940,2022-05-06,202205,79200
AFG4673642647,2022-04-03,202204,159200
AFG4674838506,2022-05-20,202205,23200
AFG4675146890,2022-05-20,202205,23200
AFG4675227496,2022-03-09,202203,103200
AFG4676339516,2022-03-27,202203,79000
AFG4677126586,2022-01-23,202201,139000
AFG4677493152,2022-01-13,202201,28000
AFG4678482344,2022-05-09,202205,55200
AFG4678812849,2022-02-05,202202,49900
AFG4681469718,2022-04-02,202204,23900
AFG4685113859,2022-03-06,202203,127200
AFG4685113859,2022-03-09,202203,127200
AFG4685113859,2022-04-30,202204,74000
AFG4685538506,2022-05-06,202205,92800
AFG4685917294,2022-05-08,202205,47800
AFG4685999415,2022-05-07,202205,23200
AFG4685999415,2022-05-11,202205,-23200
AFG4686110021,2022-03-27,202203,35000
AFG4687354263,2022-05-20,202205,47800
AFG4687368203,2021-12-20,202112,55300
AFG4687368203,2021-12-22,202112,-55300
AFG4687882950,2021-12-05,202112,0
AFG4687882950,2022-04-01,202204,55200
AFG4687882950,2022-05-14,202205,129000
AFG4691033556,2022-04-01,202204,63800
AFG4694420930,2022-01-07,202201,69300
AFG4694420930,2022-01-15,202201,9700
AFG4696176384,2022-04-02,202204,341600
AFG4696451940,2022-01-20,202201,238000
AFG4696451940,2022-03-10,202203,397600
AFG4696800728,2021-12-23,202112,398400
AFG4697304061,2022-01-08,202201,79200
AFG4697712849,2022-05-07,202205,46400
AFG4697910324,2021-12-05,202112,99000
AFG4697910324,2021-12-19,202112,87200
AFG4698761637,2021-12-19,202112,110700
AFG4699104263,2022-04-21,202204,49000
AFG4700294061,2022-03-08,202203,86400
AFG4700294061,2022-05-09,202205,44000
AFG4700448809,2022-05-08,202205,28000
AFG4701696991,2022-03-01,202203,168000
AFG4701899213,2022-04-02,202204,79800
AFG4701899213,2022-04-03,202204,-79800
AFG4702984364,2022-04-16,202204,59800
AFG4703281233,2022-05-08,202205,31200
AFG4703284465,2022-01-11,202201,198000
AFG4703945273,2022-01-08,202201,39200
AFG4704367597,2022-05-07,202205,23200
AFG4704533354,2022-02-09,202202,49900
AFG4706433657,2021-12-23,202112,159200
AFG4706433657,2021-12-30,202112,-159200
AFG4706569415,2022-05-08,202205,28000
AFG4707797395,2022-03-11,202203,179000
AFG4708247799,2022-05-13,202205,45000
AFG4711479819,2021-12-13,202112,99000
AFG4711543051,2022-05-21,202205,28000
AFG4711806789,2022-02-07,202202,0
AFG4715088405,2021-12-12,202112,89000
AFG4716341940,2022-02-24,202202,45000
AFG4716524970,2022-04-26,202204,59000
AFG4717420223,2022-04-04,202204,230400
AFG4717420223,2022-04-23,202204,400000
AFG4717973758,2021-12-12,202112,89000
AFG4718898910,2022-03-21,202203,99000
AFG4718942647,2022-05-21,202205,23200
AFG4720848809,2022-05-09,202205,28000
AFG4720848809,2022-05-10,202205,82400
AFG4721146586,2022-02-27,202202,168000
AFG4721231738,2022-05-13,202205,123900
AFG4721231738,2022-05-19,202205,65000
AFG4721598607,2021-12-23,202112,215200
AFG4721598607,2021-12-27,202112,-215200
AFG4723329213,2022-03-26,202203,129000
AFG4725156788,2022-01-30,202201,149000
AFG4725266789,2021-12-19,202112,63200
AFG4725912344,2022-03-05,202203,285600
AFG4726364263,2022-04-05,202204,62300
AFG4726364263,2022-04-09,202204,129000
AFG4727574162,2022-03-30,202203,439400
AFG4727574162,2022-04-30,202204,620600
AFG4727689213,2022-05-07,202205,28000
AFG4728627900,2022-01-28,202201,229000
AFG4728644970,2022-01-16,202201,307000
AFG4728762445,2022-02-20,202202,89000
AFG4730932243,2022-04-23,202204,35000
AFG4731568910,2022-04-27,202204,109000
AFG4732662041,2022-02-04,202202,29900
AFG4732782243,2022-05-05,202205,178400
AFG4732782243,2022-05-06,202205,0
AFG4733960627,2022-05-08,202205,70300
AFG4735793051,2022-04-02,202204,23900
AFG4736331435,2022-01-11,202201,338300
AFG4737640122,2021-12-18,202112,55300
AFG4737965980,2021-12-28,202112,99000
AFG4738190021,2022-04-11,202204,139000
AFG4738567294,2022-05-20,202205,59200
AFG4740937294,2022-05-21,202205,59200
AFG4741250526,2022-02-26,202202,199000
AFG4741504465,2021-12-17,202112,122500
AFG4741573960,2022-05-08,202205,47800
AFG4742498506,2022-05-07,202205,51900
AFG4742621839,2022-01-08,202201,39200
AFG4743097092,2022-04-04,202204,31200
AFG4743396687,2022-01-14,202201,99000
AFG4745245374,2021-12-28,202112,853000
AFG4745453455,2021-12-27,202112,215200
AFG4746400021,2022-04-23,202204,71200
AFG4746400021,2022-05-12,202205,0
AFG4749186283,2022-04-30,202204,74900
AFG4749628910,2022-01-08,202201,49900
AFG4753768102,2022-04-24,202204,179300
AFG4754330930,2022-04-07,202204,79000
AFG4757162849,2022-05-12,202205,119200
AFG4758630627,2022-03-16,202203,35000
AFG4758630627,2022-03-25,202203,-35000
AFG4759193152,2022-05-11,202205,23200
AFG4759485778,2022-05-22,202205,28000
AFG4759598910,2022-03-19,202203,535500
AFG4759598910,2022-03-26,202203,53100
AFG4759598910,2022-05-05,202205,303600
AFG4759904263,2021-12-26,202112,269000
AFG4760561839,2021-12-07,202112,0
AFG4760888607,2022-03-09,202203,54500
AFG4761035980,2021-12-03,202112,242100
AFG4761460930,2022-03-09,202203,83900
AFG4761605475,2022-04-02,202204,110400
AFG4765086586,2022-01-20,202201,217000
AFG4765086586,2022-02-04,202202,183200
AFG4765511536,2022-03-06,202203,79200
AFG4765791738,2022-04-27,202204,139000
AFG4766236081,2022-03-09,202203,89000
AFG4766608809,2022-02-06,202202,279200
AFG4766608809,2022-04-15,202204,89100
AFG4766835374,2022-05-21,202205,23900
AFG4767190223,2022-03-01,202203,312300
AFG4768215778,2022-05-20,202205,59200
AFG4771827092,2022-05-08,202205,134400
AFG4771827092,2022-05-14,202205,-79200
AFG4771841536,2021-12-13,202112,99000
AFG4771926182,2022-01-21,202201,149000
AFG4772045980,2022-03-26,202203,337100
AFG4774518102,2022-02-15,202202,138000
AFG4775785273,2021-12-18,202112,55300
AFG4776122546,2021-12-12,202112,314100
AFG4776122950,2021-12-28,202112,15000
AFG4777140930,2022-03-01,202203,597000
AFG4777774768,2022-02-06,202202,188300
AFG4778539617,2022-05-11,202205,47800
AFG4778996081,2021-12-13,202112,55000
AFG4779139011,2022-03-05,202203,39900
AFG4779176182,2022-03-05,202203,71200
AFG4779384364,2022-04-20,202204,90300
AFG4779384364,2022-04-22,202204,-90300
AFG4780579213,2021-12-23,202112,78400
AFG4780652748,2022-03-19,202203,232000
AFG4780652748,2022-04-01,202204,0
AFG4781063253,2022-04-09,202204,87200
AFG4782421435,2022-05-19,202205,89100
AFG4782980122,2022-02-27,202202,149000
AFG4784266687,2022-05-06,202205,62400
AFG4784366586,2022-04-24,202204,49000
AFG4785735071,2022-04-03,202204,23900
AFG4786298405,2022-04-24,202204,74000
AFG4787940122,2022-05-10,202205,23900
AFG4790208708,2022-02-10,202202,159200
AFG4791432950,2022-02-15,202202,188000
AFG4792718001,2022-03-19,202203,109000
AFG4794766586,2022-05-21,202205,62400
AFG4796162849,2022-04-26,202204,99000
AFG4796162849,2022-05-12,202205,152400
AFG4796382243,2022-04-04,202204,39500
AFG4796720324,2022-05-21,202205,166400
AFG4796730930,2022-04-25,202204,29900
AFG4797305980,2021-12-20,202112,39200
AFG4797305980,2022-01-24,202201,39800
AFG4797386485,2021-12-12,202112,89000
AFG4798794364,2022-04-02,202204,23900
AFG4800274263,2022-05-05,202205,23200
AFG4800666283,2022-05-10,202205,79000
AFG4802203859,2021-12-29,202112,79000
AFG4802476485,2022-03-19,202203,313200
AFG4805760728,2022-05-05,202205,662400
AFG4807612546,2022-05-05,202205,89100
AFG4810849011,2022-05-21,202205,28000
AFG4812541132,2022-05-22,202205,150400
AFG4814332142,2022-02-04,202202,89000
AFG4814694061,2021-12-11,202112,332550
AFG4815354465,2022-05-20,202205,31200
AFG4815858001,2022-01-22,202201,89100
AFG4815858001,2022-05-01,202205,99000
AFG4815858001,2022-05-03,202205,30000
AFG4815858001,2022-05-08,202205,-129000
AFG4820653758,2022-05-21,202205,23900
AFG4824218910,2022-05-20,202205,56000
AFG4827680425,2022-03-08,202203,29400
AFG4827724364,2022-01-09,202201,104900
AFG4828303253,2022-03-04,202203,83900
AFG4828576182,2022-05-11,202205,82400
AFG4829737193,2022-05-09,202205,23900
AFG4830669112,2021-12-19,202112,508000
AFG4831540425,2022-05-20,202205,59200
AFG4832853455,2021-12-12,202112,89000
AFG4834066586,2022-01-16,202201,854200
AFG4834316586,2022-03-09,202203,87200
AFG4834541940,2022-04-06,202204,23900
AFG4834917193,2021-12-18,202112,71200
AFG4836496991,2021-12-18,202112,301600
AFG4838670425,2022-05-21,202205,31200
AFG4838704465,2021-12-17,202112,78400
AFG4838768809,2022-05-20,202205,59200
AFG4839615980,2022-03-06,202203,39900
AFG4840184263,2022-04-12,202204,368000
AFG4840591940,2021-12-23,202112,166400
AFG4840613253,2022-01-10,202201,89100
AFG4840929718,2021-12-16,202112,279200
AFG4841172142,2021-12-26,202112,99000
AFG4841284162,2022-01-08,202201,39200
AFG4841791334,2022-05-14,202205,139000
AFG4841895576,2022-04-03,202204,39900
AFG4842286283,2022-02-05,202202,180000
AFG4842286283,2022-03-12,202203,215200
AFG4842319617,2021-12-24,202112,198000
AFG4842319617,2021-12-29,202112,178000
AFG4842319617,2022-04-08,202204,249400
AFG4842319617,2022-05-21,202205,177600
AFG4843122748,2022-05-06,202205,23200
AFG4843932546,2022-05-20,202205,0
AFG4845770425,2022-01-09,202201,89100
AFG4845770425,2022-04-07,202204,47800
AFG4846166485,2022-05-05,202205,94400
AFG4846475576,2022-04-26,202204,68900
AFG4846635071,2022-03-01,202203,152000
AFG4846635071,2022-03-05,202203,0
AFG4849741637,2022-03-26,202203,236400
AFG4849741637,2022-04-02,202204,79000
AFG4850051334,2022-05-05,202205,134400
AFG4850983758,2021-12-12,202112,108000
AFG4851223354,2021-12-26,202112,99000
AFG4852181637,2022-04-02,202204,309600
AFG4852765172,2022-05-11,202205,47100
AFG4853870829,2022-04-01,202204,79200
AFG4854259617,2022-05-12,202205,127100
AFG4854259617,2022-05-13,202205,-23900
AFG4854656384,2021-12-05,202112,89000
AFG4855263960,2022-02-03,202202,189000
AFG4855263960,2022-02-04,202202,-189000
AFG4856763960,2022-04-17,202204,29000
AFG4857747900,2022-05-11,202205,79200
AFG4857747900,2022-05-12,202205,119200
AFG4859273556,2022-02-14,202202,169000
AFG4859396081,2022-05-07,202205,59200
AFG4860181637,2022-04-05,202204,103200
AFG4862303354,2022-04-07,202204,90000
AFG4863248506,2022-05-08,202205,56000
AFG4863889718,2022-04-05,202204,232000
AFG4865283758,2022-02-13,202202,278000
AFG4868046991,2022-04-02,202204,228800
AFG4868442243,2022-04-02,202204,39900
AFG4871262546,2021-12-24,202112,218000
AFG4871610122,2022-03-05,202203,47800
AFG4871610122,2022-05-21,202205,28000
AFG4872807294,2022-02-22,202202,150000
AFG4874307597,2022-01-29,202201,99000
AFG4875699011,2022-04-06,202204,118400
AFG4876995879,2022-04-01,202204,160300
AFG4877540122,2022-05-08,202205,23900
AFG4879118708,2022-03-29,202203,99000
AFG4879118708,2022-04-17,202204,79000
AFG4880200627,2022-03-01,202203,89000
AFG4881261435,2021-12-19,202112,272200
AFG4881342647,2022-05-08,202205,71700
AFG4883012243,2022-04-02,202204,47800
AFG4883084566,2022-01-20,202201,69000
AFG4883084566,2022-02-02,202202,188300
AFG4883469213,2022-04-23,202204,78000
AFG4886647294,2022-04-02,202204,222900
AFG4887111233,2022-04-14,202204,253100
AFG4887783960,2022-05-07,202205,62400
AFG4887785980,2022-05-01,202205,268000
AFG4891239617,2021-12-26,202112,218000
AFG4891239617,2022-01-30,202201,89000
AFG4891239617,2022-05-05,202205,80000
AFG4891292647,2021-12-13,202112,0
AFG4895428304,2022-04-23,202204,29900
AFG4896438304,2022-05-05,202205,59200
AFG4896588607,2022-05-08,202205,153100
AFG4897260425,2022-04-02,202204,79000
AFG4897476687,2022-05-08,202205,206400
AFG4897772344,2022-04-03,202204,237500
AFG4898962950,2021-12-21,202112,39200
AFG4900047799,2022-05-01,202205,35000
AFG4901097496,2022-03-13,202203,291000
AFG4901097496,2022-05-13,202205,251200
AFG4901097496,2022-05-14,202205,-45000
AFG4903156687,2022-01-13,202201,39200
AFG4903990627,2022-03-13,202203,69000
AFG4903990627,2022-05-13,202205,219000
AFG4904526788,2022-04-02,202204,90400
AFG4905465374,2022-05-22,202205,23200
AFG4907138809,2021-12-22,202112,129000
AFG4907138809,2022-05-20,202205,23200
AFG4907239516,2022-02-04,202202,285600
AFG4908179011,2022-05-21,202205,47200
AFG4908646788,2021-12-18,202112,55300
AFG4910372142,2022-02-07,202202,99900
AFG4910861940,2022-03-09,202203,69000
AFG4912562243,2022-02-09,202202,137800
AFG4913139112,2022-05-22,202205,31200
AFG4914802647,2022-01-13,202201,39200
AFG4916208506,2022-01-02,202201,139000
AFG4919091940,2021-12-28,202112,35000
AFG4921583253,2022-05-01,202205,380950
AFG4922630627,2022-02-02,202202,298000
AFG4924203051,2022-04-03,202204,284600
AFG4924203051,2022-05-21,202205,111200
AFG4926361031,2022-05-07,202205,36000
AFG4928500122,2022-04-01,202204,39200
AFG4929843354,2022-04-23,202204,74000
AFG4930345879,2022-05-07,202205,118400
AFG4932582748,2022-05-07,202205,23200
AFG4932873657,2022-05-05,202205,23200
AFG4932901132,2022-02-08,202202,39000
AFG4934836789,2022-05-05,202205,53100
AFG4936705273,2022-01-22,202201,377350
AFG4937744162,2021-12-19,202112,183200
AFG4938069617,2022-03-06,202203,75700
AFG4939345071,2022-05-09,202205,56000
AFG4940805172,2022-02-05,202202,39000
AFG4941119819,2022-04-20,202204,206100
AFG4942022950,2022-05-08,202205,59200
AFG4942475677,2022-02-21,202202,346000
AFG4943359718,2022-03-08,202203,47800
AFG4944626283,2022-04-22,202204,78900
AFG4945242243,2022-05-08,202205,79200
AFG4948006182,2021-12-17,202112,63200
AFG4948059516,2022-04-01,202204,44000
AFG4948891132,2022-05-21,202205,23900
AFG4953228506,2022-01-09,202201,78400
AFG4953228506,2022-01-12,202201,-39200
AFG4953668203,2022-05-08,202205,54400
AFG4953958001,2022-04-02,202204,62200
AFG4956956182,2022-05-21,202205,36000
AFG4957056586,2022-01-30,202201,269000
AFG4958498001,2022-05-13,202205,174000
AFG4958498001,2022-05-15,202205,50000
AFG4961728102,2021-12-19,202112,450400
AFG4962856081,2022-05-05,202205,59200
AFG4962912445,2022-04-24,202204,129000
AFG4965591637,2022-02-18,202202,179000
AFG4966488304,2022-04-02,202204,39200
AFG4969173455,2022-03-01,202203,129000
AFG4969592243,2022-04-02,202204,47800
AFG4969768910,2022-02-14,202202,158000
AFG4970244162,2022-05-08,202205,47100
AFG4971363152,2022-05-06,202205,59200
AFG4974052445,2022-05-08,202205,28000
AFG4974231738,2022-04-03,202204,46400
AFG4974441839,2022-02-19,202202,198000
AFG4976373051,2022-04-19,202204,89000
AFG4977274768,2022-01-29,202201,158000
AFG4981366991,2022-05-08,202205,79900
AFG4985038506,2022-01-29,202201,149000
AFG4990648506,2021-12-18,202112,320400
AFG4990648506,2022-02-10,202202,150400
AFG4992978304,2022-04-02,202204,31200
AFG4995697496,2021-12-18,202112,292800
AFG4997808102,2022-02-26,202202,188000
AFG4997808102,2022-05-08,202205,154400
AFG4998341536,2022-04-01,202204,31200
AFG4998552748,2022-04-23,202204,29000
AFG5002823051,2022-05-22,202205,23200
AFG5004010223,2022-04-04,202204,69000
AFG5011612445,2022-04-09,202204,69000
AFG5016773354,2021-12-11,202112,0
AFG5018989011,2021-12-20,202112,39200
AFG5019706384,2022-05-08,202205,28000
AFG5021407395,2021-12-19,202112,119200
AFG5022214061,2022-04-04,202204,54500
AFG5031891334,2021-12-15,202112,314000
AFG5031891334,2021-12-16,202112,-314000
AFG5034423152,2022-05-04,202205,44100
AFG5038675475,2022-03-13,202203,89000
AFG5038936586,2022-05-21,202205,28000
AFG5042534869,2022-04-09,202204,199000
AFG5042534869,2022-04-11,202204,-199000
AFG5042648506,2022-05-15,202205,118000
AFG5044119516,2021-12-21,202112,39200
AFG5044473354,2022-05-01,202205,116100
AFG5044883354,2022-04-03,202204,39500
AFG5046182849,2022-04-06,202204,85600
AFG5048081132,2022-03-24,202203,188300
AFG5051639314,2021-12-18,202112,78400
AFG5054852041,2022-01-14,202201,89000
AFG5054902243,2022-05-08,202205,31200
AFG5058993152,2022-03-08,202203,55200
AFG5063383657,2022-05-22,202205,28000
AFG5065763455,2022-05-20,202205,31200
AFG5067139213,2021-12-26,202112,206100
AFG5076533556,2022-02-08,202202,139300
AFG5079069819,2022-02-06,202202,103200
AFG5079069819,2022-04-13,202204,263100
AFG5079788506,2022-01-16,202201,35000
AFG5081935879,2022-05-12,202205,70400
AFG5084820627,2022-01-10,202201,248300
AFG5101928809,2022-04-06,202204,31200
AFG5101928809,2022-04-29,202204,100000
AFG5102607193,2022-01-08,202201,39200
AFG5104180728,2022-05-21,202205,28000
AFG5107888910,2022-04-02,202204,188500
AFG5108645980,2022-04-03,202204,119200
